gt,pred,similarity_score,exact_match,meteor,bleu,rouge1,rouge2,rougeL
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"mythological painting, nude",nude,0.5866191387176514,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
marine art,landscape painting,0.8380733728408813,0.0,0.0,0.0,0.0,0.0,0.0
"nude, religious art",nude,0.6536502838134766,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"cityscape, genre art",genre art,0.7406141757965088,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"landscape painting, marine art",marine art,0.8675886988639832,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,cityscape,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
history painting,history painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,marine art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,religious art,0.826835036277771,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
animal art,animal art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
Veduta,cityscape,0.8599342703819275,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,cityscape,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,landscape painting,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"mythological painting, nude",mythological painting,0.9359908103942871,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
"portrait, self-portrait",portrait,-0.11833761632442474,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"landscape painting, mythological painting",landscape painting,0.8923259973526001,0.0,0.2631578947368421,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
"genre art, still life",genre art,0.6865408420562744,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,family portrait,0.4043944776058197,0.0,0.45454545454545453,0.1495348781221221,0.6666666666666666,0.0,0.6666666666666666
religious art,history painting,0.7629304528236389,0.0,0.0,0.0,0.0,0.0,0.0
"double portrait, self-portrait",portrait,-0.09128186106681824,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,animal art,0.8237778544425964,0.0,0.0,0.0,0.0,0.0,0.0
Veduta,cityscape,0.8599342703819275,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,landscape painting,0.8310390710830688,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
laid table,still life,0.7733204960823059,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"animal art, still life",animal art,0.8137152194976807,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"architectural view, landscape painting",landscape painting,0.8765707015991211,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
allegory,religious art,0.8643044829368591,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
capriccio,interior view,0.8076754212379456,0.0,0.0,0.0,0.0,0.0,0.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"genre art, landscape painting",landscape painting,0.8524863719940186,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
animal art,mythological painting,0.8237778544425964,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
Veduta,cityscape,0.8599342703819275,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,genre art,0.826835036277771,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
portrait,genre art,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,genre art,0.826835036277771,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,religious art,0.8595948815345764,0.0,0.0,0.0,0.0,0.0,0.0
genre art,landscape painting,0.7666229605674744,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
floral painting,still life,0.713930606842041,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"equestrian portrait, genre art",history painting,0.6489171385765076,0.0,0.0,0.0,0.0,0.0,0.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
interior view,genre art,0.8077197074890137,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"mythological painting, nude",nude,0.5866191387176514,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
animal art,animal art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,portrait,0.16929467022418976,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
floral painting,still life,0.713930606842041,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
capriccio,religious art,0.8134852051734924,0.0,0.0,0.0,0.0,0.0,0.0
miniature,portrait,0.9178664684295654,0.0,0.0,0.0,0.0,0.0,0.0
"allegory, historiated portrait, mythological painting",mythological painting,0.8196441531181335,0.0,0.39893617021276595,0.07055995207471726,0.5714285714285715,0.4,0.5714285714285715
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
still life,genre art,0.680627703666687,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
capriccio,landscape painting,0.7944033741950989,0.0,0.0,0.0,0.0,0.0,0.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,genre art,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
marine art,landscape painting,0.8380733728408813,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"double portrait, family portrait, self-portrait",portrait,-0.0305207259953022,0.0,0.10869565217391304,0.003257032351754417,0.33333333333333337,0.0,0.33333333333333337
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,religious art,0.8595948815345764,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
Veduta,landscape painting,0.8186986446380615,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,abstract art,0.8306559920310974,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"nude, religious art",religious art,0.8922849893569946,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
mythological painting,religious art,0.8692233562469482,0.0,0.0,0.0,0.0,0.0,0.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
group portrait,group portrait,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
cityscape,cityscape,0.9999999403953552,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
self-portrait,self-portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,portrait,0.29055696725845337,0.0,0.0,0.0,0.0,0.0,0.0
still life,still life,1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
Veduta,cityscape,0.8599342703819275,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
family portrait,portrait,0.4043944776058197,0.0,0.2631578947368421,0.06541924356118012,0.6666666666666666,0.0,0.6666666666666666
"landscape painting, marine art",landscape painting,0.8596783876419067,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
animal art,animal art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
history painting,religious art,0.7629304528236389,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
allegory,religious art,0.8643044829368591,0.0,0.0,0.0,0.0,0.0,0.0
portrait,self-portrait,-0.04053501412272453,0.0,0.0,0.0,0.0,0.0,0.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
"genre art, self-portrait",self-portrait,0.9550312757492065,0.0,0.17857142857142855,0.024066394763145416,0.5,0.0,0.5
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
genre art,genre art,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"allegory, satire",history painting,0.6823879480361938,0.0,0.0,0.0,0.0,0.0,0.0
portrait,portrait,1.0000001192092896,1.0,0.5,0.1778279410038923,1.0,0.0,1.0
landscape painting,landscape painting,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
mythological painting,mythological painting,1.0,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
portrait,animal art,0.20940479636192322,0.0,0.0,0.0,0.0,0.0,0.0
miniature,portrait,0.9178664684295654,0.0,0.0,0.0,0.0,0.0,0.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
religious art,religious art,0.9999997019767761,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"history painting, religious art",religious art,0.8684037923812866,0.0,0.4934210526315789,0.11633369384516798,0.6666666666666666,0.5,0.6666666666666666
